(61 585),,,,,
(61 585),,,,,
(112 158),,,,,
(112 158),,,,,
79 783,,,,,
79 783,,,,,
(47 351),,,,,
(47 351),,,,,
(6 219),,,,,
(6 219),,,,,
26 213,,,,,
26 213,,,,,
(62 177),,,,,
(62 177),,,,,
‐,,,,,
‐,,,,,
(62 177),,,,,
(62 177),,,,,
(148 122),,,,,
(148 122),,,,,
419 157,,,,,
419 157,,,,,
271 035,,,,,
271 035,,,,,
"Etat des flux de trésorerie |Exercice de 12 mois clos le 31/12/2020En K.TNDNotesdéc.‐20déc.‐19Produits d'exploitation bancaire encaissés7.1518 131562 025Charges d'exploitation bancaire décaissées7.2(248 849)(248 065)Dépôts / retraits de dépôts auprès d'autres établissements bancaires et(36 255)(324 410)financiersPrêts et avances / remboursement prêts et avances accordés à la clientèle(415 529)(5 881)Dépôts / retraits de dépôts de la clientèle282 574268 428Sommes versées au personnel et créditeurs divers(94 319)(88 236)Autres flux de trésorerie provenant des activités d'exploitation(56 326)(26 484)Impôt sur les bénéfices(61 585)(64 192)Flux de trésorerie nets affectés (provenant) des activités d'exploitation(112 158)73 185Intérêts et dividendes encaissés sur portefeuille d'investissement79 78348 793Acquisitions/ cessions sur portefeuille d'investissement(47 351)(19 576)Acquisitions/ cessions sur immobilisations(6 219)(5 215)Flux de trésorerie nets affectés (provenant) des activités d'investissement26 21324 002Augmentation/diminution ressources spéciales(62 177)100 297Dividendes versés7.3‐(56 250)Flux de trésorerie nets provenant des activités de financement(62 177)44 047Variation nette des liquidités et équivalents de liquidités au cours de l'exercice(148 122)141 234Liquidités et équivalents de liquidités en début d'exercice419 157277 923Liquidités et équivalents de liquidités en fin d'exercice7.4271 035419 157"
(62 177)
(62 177)
"Etat des flux de trésorerie |Exercice de 12 mois clos le 31/12/2020En K.TNDNotesdéc.‐20déc.‐19Produits d'exploitation bancaire encaissés7.1518 131562 025Charges d'exploitation bancaire décaissées7.2(248 849)(248 065)Dépôts / retraits de dépôts auprès d'autres établissements bancaires et(36 255)(324 410)financiersPrêts et avances / remboursement prêts et avances accordés à la clientèle(415 529)(5 881)Dépôts / retraits de dépôts de la clientèle282 574268 428Sommes versées au personnel et créditeurs divers(94 319)(88 236)Autres flux de trésorerie provenant des activités d'exploitation(56 326)(26 484)Impôt sur les bénéfices(61 585)(64 192)Flux de trésorerie nets affectés (provenant) des activités d'exploitation(112 158)73 185Intérêts et dividendes encaissés sur portefeuille d'investissement79 78348 793Acquisitions/ cessions sur portefeuille d'investissement(47 351)(19 576)Acquisitions/ cessions sur immobilisations(6 219)(5 215)Flux de trésorerie nets affectés (provenant) des activités d'investissement26 21324 002Augmentation/diminution ressources spéciales(62 177)100 297Dividendes versés7.3‐(56 250)Flux de trésorerie nets provenant des activités de financement(62 177)44 047Variation nette des liquidités et équivalents de liquidités au cours de l'exercice(148 122)141 234Liquidités et équivalents de liquidités en début d'exercice419 157277 923Liquidités et équivalents de liquidités en fin d'exercice7.4271 035419 157"
(61 585)
(61 585)
"Etat des flux de trésorerie |Exercice de 12 mois clos le 31/12/2020En K.TNDNotesdéc.‐20déc.‐19Produits d'exploitation bancaire encaissés7.1518 131562 025Charges d'exploitation bancaire décaissées7.2(248 849)(248 065)Dépôts / retraits de dépôts auprès d'autres établissements bancaires et(36 255)(324 410)financiersPrêts et avances / remboursement prêts et avances accordés à la clientèle(415 529)(5 881)Dépôts / retraits de dépôts de la clientèle282 574268 428Sommes versées au personnel et créditeurs divers(94 319)(88 236)Autres flux de trésorerie provenant des activités d'exploitation(56 326)(26 484)Impôt sur les bénéfices(61 585)(64 192)Flux de trésorerie nets affectés (provenant) des activités d'exploitation(112 158)73 185Intérêts et dividendes encaissés sur portefeuille d'investissement79 78348 793Acquisitions/ cessions sur portefeuille d'investissement(47 351)(19 576)Acquisitions/ cessions sur immobilisations(6 219)(5 215)Flux de trésorerie nets affectés (provenant) des activités d'investissement26 21324 002Augmentation/diminution ressources spéciales(62 177)100 297Dividendes versés7.3‐(56 250)Flux de trésorerie nets provenant des activités de financement(62 177)44 047Variation nette des liquidités et équivalents de liquidités au cours de l'exercice(148 122)141 234Liquidités et équivalents de liquidités en début d'exercice419 157277 923Liquidités et équivalents de liquidités en fin d'exercice7.4271 035419 157"
518 131
518 131
"Etat des flux de trésorerie |Exercice de 12 mois clos le 31/12/2020En K.TNDNotesdéc.‐20déc.‐19Produits d'exploitation bancaire encaissés7.1518 131562 025Charges d'exploitation bancaire décaissées7.2(248 849)(248 065)Dépôts / retraits de dépôts auprès d'autres établissements bancaires et(36 255)(324 410)financiersPrêts et avances / remboursement prêts et avances accordés à la clientèle(415 529)(5 881)Dépôts / retraits de dépôts de la clientèle282 574268 428Sommes versées au personnel et créditeurs divers(94 319)(88 236)Autres flux de trésorerie provenant des activités d'exploitation(56 326)(26 484)Impôt sur les bénéfices(61 585)(64 192)Flux de trésorerie nets affectés (provenant) des activités d'exploitation(112 158)73 185Intérêts et dividendes encaissés sur portefeuille d'investissement79 78348 793Acquisitions/ cessions sur portefeuille d'investissement(47 351)(19 576)Acquisitions/ cessions sur immobilisations(6 219)(5 215)Flux de trésorerie nets affectés (provenant) des activités d'investissement26 21324 002Augmentation/diminution ressources spéciales(62 177)100 297Dividendes versés7.3‐(56 250)Flux de trésorerie nets provenant des activités de financement(62 177)44 047Variation nette des liquidités et équivalents de liquidités au cours de l'exercice(148 122)141 234Liquidités et équivalents de liquidités en début d'exercice419 157277 923Liquidités et équivalents de liquidités en fin d'exercice7.4271 035419 157"
(47 351)
(47 351)
"Etat des flux de trésorerie |Exercice de 12 mois clos le 31/12/2020En K.TNDNotesdéc.‐20déc.‐19Produits d'exploitation bancaire encaissés7.1518 131562 025Charges d'exploitation bancaire décaissées7.2(248 849)(248 065)Dépôts / retraits de dépôts auprès d'autres établissements bancaires et(36 255)(324 410)financiersPrêts et avances / remboursement prêts et avances accordés à la clientèle(415 529)(5 881)Dépôts / retraits de dépôts de la clientèle282 574268 428Sommes versées au personnel et créditeurs divers(94 319)(88 236)Autres flux de trésorerie provenant des activités d'exploitation(56 326)(26 484)Impôt sur les bénéfices(61 585)(64 192)Flux de trésorerie nets affectés (provenant) des activités d'exploitation(112 158)73 185Intérêts et dividendes encaissés sur portefeuille d'investissement79 78348 793Acquisitions/ cessions sur portefeuille d'investissement(47 351)(19 576)Acquisitions/ cessions sur immobilisations(6 219)(5 215)Flux de trésorerie nets affectés (provenant) des activités d'investissement26 21324 002Augmentation/diminution ressources spéciales(62 177)100 297Dividendes versés7.3‐(56 250)Flux de trésorerie nets provenant des activités de financement(62 177)44 047Variation nette des liquidités et équivalents de liquidités au cours de l'exercice(148 122)141 234Liquidités et équivalents de liquidités en début d'exercice419 157277 923Liquidités et équivalents de liquidités en fin d'exercice7.4271 035419 157"
(62 177)
(62 177)
"Etat des flux de trésorerie |Exercice de 12 mois clos le 31/12/2020En K.TNDNotesdéc.‐20déc.‐19Produits d'exploitation bancaire encaissés7.1518 131562 025Charges d'exploitation bancaire décaissées7.2(248 849)(248 065)Dépôts / retraits de dépôts auprès d'autres établissements bancaires et(36 255)(324 410)financiersPrêts et avances / remboursement prêts et avances accordés à la clientèle(415 529)(5 881)Dépôts / retraits de dépôts de la clientèle282 574268 428Sommes versées au personnel et créditeurs divers(94 319)(88 236)Autres flux de trésorerie provenant des activités d'exploitation(56 326)(26 484)Impôt sur les bénéfices(61 585)(64 192)Flux de trésorerie nets affectés (provenant) des activités d'exploitation(112 158)73 185Intérêts et dividendes encaissés sur portefeuille d'investissement79 78348 793Acquisitions/ cessions sur portefeuille d'investissement(47 351)(19 576)Acquisitions/ cessions sur immobilisations(6 219)(5 215)Flux de trésorerie nets affectés (provenant) des activités d'investissement26 21324 002Augmentation/diminution ressources spéciales(62 177)100 297Dividendes versés7.3‐(56 250)Flux de trésorerie nets provenant des activités de financement(62 177)44 047Variation nette des liquidités et équivalents de liquidités au cours de l'exercice(148 122)141 234Liquidités et équivalents de liquidités en début d'exercice419 157277 923Liquidités et équivalents de liquidités en fin d'exercice7.4271 035419 157"
(36 255)
(36 255)
"Etat des flux de trésorerie |Exercice de 12 mois clos le 31/12/2020En K.TNDNotesdéc.‐20déc.‐19Produits d'exploitation bancaire encaissés7.1518 131562 025Charges d'exploitation bancaire décaissées7.2(248 849)(248 065)Dépôts / retraits de dépôts auprès d'autres établissements bancaires et(36 255)(324 410)financiersPrêts et avances / remboursement prêts et avances accordés à la clientèle(415 529)(5 881)Dépôts / retraits de dépôts de la clientèle282 574268 428Sommes versées au personnel et créditeurs divers(94 319)(88 236)Autres flux de trésorerie provenant des activités d'exploitation(56 326)(26 484)Impôt sur les bénéfices(61 585)(64 192)Flux de trésorerie nets affectés (provenant) des activités d'exploitation(112 158)73 185Intérêts et dividendes encaissés sur portefeuille d'investissement79 78348 793Acquisitions/ cessions sur portefeuille d'investissement(47 351)(19 576)Acquisitions/ cessions sur immobilisations(6 219)(5 215)Flux de trésorerie nets affectés (provenant) des activités d'investissement26 21324 002Augmentation/diminution ressources spéciales(62 177)100 297Dividendes versés7.3‐(56 250)Flux de trésorerie nets provenant des activités de financement(62 177)44 047Variation nette des liquidités et équivalents de liquidités au cours de l'exercice(148 122)141 234Liquidités et équivalents de liquidités en début d'exercice419 157277 923Liquidités et équivalents de liquidités en fin d'exercice7.4271 035419 157"
26 213
26 213
"Présentation de la banque1.1. La constatation des intérêtsLa Banque de Tunisie est une société anonyme au capitalLes intérêts sont comptabilisés au compte de résultat àde 225.000.000 dinars, créée en 1884, et régie par la loimesure qu'ils sont courus sur la base du temps écoulé etn° 2016‐48 du 11 juillet 2016 relative aux établissementsdu solde restant en début de chaque période.de crédit.L’engagement établi entre la banque et le bénéficiaireLa Banque de Tunisie est une banque universelle privée.mentionne les règles de calcul de ces intérêts. Ainsi, lesSon capital social est divisé en 225 000 000 actions de 1tableaux d'amortissement permettent à la banque deDT chacune, réparties comme suit :connaître d'avance le montant de ces intérêts. Lorsquele contrat prévoit que le montant des intérêts est indexésur un indicateur quelconque (généralement le T.M.M.),NombreActionnaires%la connaissance de cet indicateur permet à la banque(Unité 1000)d'effectuer des estimations fiables de ses revenus.Actionnaires Tunisiens141 93963,08%1.2. La constatation des commissionsActionnaires Etrangers83 06136,92%Les commissions sont enregistrées selon le critère deTotal225 000100%l’encaissement. Ainsi, et conformément à la NormeComptable Sectorielle n°24 :Principes et méthodes comptablesSi les commissions rémunèrent la mise en place decrédits (telles que les commissions d’étude), ellesLes états financiers de la Banque de Tunisie arrêtés au 31sont prises en compte lorsque le service est rendu ;décembre 2020 ont été établis conformément :Si les commissions sont perçues à mesure que leA la loi n° 96‐112 du 30 décembre 1996, relative auservice est rendu (telles que les commissions sursystème comptable des entreprises ;engagementsparsignature),ellessontAu décret n° 96‐2459 du 30 décembre 1996, portantcomptabilisées en fonction de la durée couverte parapprobation du cadre conceptuel de la comptabilitél’engagement.financière ;1.3. La constatation des dividendesA l’arrêté du ministre des finances du 31 décembre1996, portant approbation des normes comptables ;Les revenus résultant de la participation de la banqueA l’arrêté du ministre des finances du 22 janviersous forme de dividendes sont comptabilisés, lorsque le1999, portant approbation des normes comptablesdroit de l'actionnaire au dividende est établi, pour latechniques ;sommerevenantàlabanqueautitredeladiteparticipation.A l’arrêté du ministre des finances du 25 mars 1999,portantapprobationdesnormescomptables1.4. La constatation des revenus sur les opérations desectorielles relatives aux établissements bancaires.leasingLes états financiers arrêtés et publiés par la Banque deTunisieau31décembre2020,sontprésentésLa Banque de Tunisie pratique le leasing en tantconformément à la Norme Comptable Sectorielle n°21qu’activitédecréditauseindesesservicesrelative à la présentation des états financiers desd’engagements. Elle met à la disposition de ses clientsétablissements bancaires.uninstrumentdefinancementquileurdonnelapossibilité de louer les biens de leur choix tout en1. La prise en compte des revenusbénéficiant d’une option d’achat au terme d’un contratde bail.Les revenus liés aux engagements contractés par laIl existe deux formes de leasing :banque perçus sous forme d'intérêts et de commissions,Leleasingmobilier:financementdeset les dividendes revenant à la banque au titre de sainvestissements en biens d’équipement à usageparticipation sont comptabilisés lorsque les conditionsprofessionnel(matérielroulant,bureautique,suivantes sont remplies :équipement industriel, etc.) ; etCes revenus peuvent être mesurés d'une façon fiableLe leasing immobilier : financement des locaux àLeur recouvrement est raisonnablement sûr.usage professionnel (bâtiments, usines, magasins,etc.).Leur prise en compte en résultat est faite conformémentaux règles prévues par la Norme Comptable n° 03Les biens acquis dans le cadre de l’exercice de cesrelative aux revenus.opérations de leasing sont momentanément constatés",,,,
Actionnaires,,Nombre,,%
Actionnaires,%,,,
(Unité 1000),,,,
"",141 939,,,
"",83 061,,,
"",225 000,,,
"Présentation de la banque1.1. La constatation des intérêtsLa Banque de Tunisie est une société anonyme au capitalLes intérêts sont comptabilisés au compte de résultat àde 225.000.000 dinars, créée en 1884, et régie par la loimesure qu'ils sont courus sur la base du temps écoulé etn° 2016‐48 du 11 juillet 2016 relative aux établissementsdu solde restant en début de chaque période.de crédit.L’engagement établi entre la banque et le bénéficiaireLa Banque de Tunisie est une banque universelle privée.mentionne les règles de calcul de ces intérêts. Ainsi, lesSon capital social est divisé en 225 000 000 actions de 1tableaux d'amortissement permettent à la banque deDT chacune, réparties comme suit :connaître d'avance le montant de ces intérêts. Lorsquele contrat prévoit que le montant des intérêts est indexésur un indicateur quelconque (généralement le T.M.M.),NombreActionnaires%la connaissance de cet indicateur permet à la banque(Unité 1000)d'effectuer des estimations fiables de ses revenus.Actionnaires Tunisiens141 93963,08%1.2. La constatation des commissionsActionnaires Etrangers83 06136,92%Les commissions sont enregistrées selon le critère deTotal225 000100%l’encaissement. Ainsi, et conformément à la NormeComptable Sectorielle n°24 :Principes et méthodes comptablesSi les commissions rémunèrent la mise en place decrédits (telles que les commissions d’étude), ellesLes états financiers de la Banque de Tunisie arrêtés au 31sont prises en compte lorsque le service est rendu ;décembre 2020 ont été établis conformément :Si les commissions sont perçues à mesure que leA la loi n° 96‐112 du 30 décembre 1996, relative auservice est rendu (telles que les commissions sursystème comptable des entreprises ;engagementsparsignature),ellessontAu décret n° 96‐2459 du 30 décembre 1996, portantcomptabilisées en fonction de la durée couverte parapprobation du cadre conceptuel de la comptabilitél’engagement.financière ;1.3. La constatation des dividendesA l’arrêté du ministre des finances du 31 décembre1996, portant approbation des normes comptables ;Les revenus résultant de la participation de la banqueA l’arrêté du ministre des finances du 22 janviersous forme de dividendes sont comptabilisés, lorsque le1999, portant approbation des normes comptablesdroit de l'actionnaire au dividende est établi, pour latechniques ;sommerevenantàlabanqueautitredeladiteparticipation.A l’arrêté du ministre des finances du 25 mars 1999,portantapprobationdesnormescomptables1.4. La constatation des revenus sur les opérations desectorielles relatives aux établissements bancaires.leasingLes états financiers arrêtés et publiés par la Banque deTunisieau31décembre2020,sontprésentésLa Banque de Tunisie pratique le leasing en tantconformément à la Norme Comptable Sectorielle n°21qu’activitédecréditauseindesesservicesrelative à la présentation des états financiers desd’engagements. Elle met à la disposition de ses clientsétablissements bancaires.uninstrumentdefinancementquileurdonnelapossibilité de louer les biens de leur choix tout en1. La prise en compte des revenusbénéficiant d’une option d’achat au terme d’un contratde bail.Les revenus liés aux engagements contractés par laIl existe deux formes de leasing :banque perçus sous forme d'intérêts et de commissions,Leleasingmobilier:financementdeset les dividendes revenant à la banque au titre de sainvestissements en biens d’équipement à usageparticipation sont comptabilisés lorsque les conditionsprofessionnel(matérielroulant,bureautique,suivantes sont remplies :équipement industriel, etc.) ; etCes revenus peuvent être mesurés d'une façon fiableLe leasing immobilier : financement des locaux àLeur recouvrement est raisonnablement sûr.usage professionnel (bâtiments, usines, magasins,etc.).Leur prise en compte en résultat est faite conformémentaux règles prévues par la Norme Comptable n° 03Les biens acquis dans le cadre de l’exercice de cesrelative aux revenus.opérations de leasing sont momentanément constatés"
